[1455166800] LOG ROTATION: DAILY
[1455166800] LOG VERSION: 2.0
[1455166800] CURRENT HOST STATE: AD-RMAD;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.45 ms
[1455166800] CURRENT HOST STATE: ADAUTHDC1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: ADAUTHDC2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.48 ms
[1455166800] CURRENT HOST STATE: ADAUTHDC3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.71 ms
[1455166800] CURRENT HOST STATE: ADCA1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: ADCA2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1455166800] CURRENT HOST STATE: ADDC1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.54 ms
[1455166800] CURRENT HOST STATE: ADDC2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1455166800] CURRENT HOST STATE: ADDC3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.62 ms
[1455166800] CURRENT HOST STATE: ADDC4;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.63 ms
[1455166800] CURRENT HOST STATE: ADDC5;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.44 ms
[1455166800] CURRENT HOST STATE: ADDC6;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: ADDFS01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1455166800] CURRENT HOST STATE: ADWSUSCLIENTS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1455166800] CURRENT HOST STATE: ADWSUSSERVERS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.33 ms
[1455166800] CURRENT HOST STATE: CASPER;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: CSCFILESERV;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.35 ms
[1455166800] CURRENT HOST STATE: DB01-2012;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.46 ms
[1455166800] CURRENT HOST STATE: EMU-VALUE01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: EMUPRINTPS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: EMUSCRIPT;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1455166800] CURRENT HOST STATE: EMUSQLEXPRESS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: HDBACKUPS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.42 ms
[1455166800] CURRENT HOST STATE: IMAGES;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1455166800] CURRENT HOST STATE: LANSWEEPER;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1455166800] CURRENT HOST STATE: MBAM;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1455166800] CURRENT HOST STATE: MBAMDB;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: NETIDAD;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: OFFICEKMS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1455166800] CURRENT HOST STATE: REFWIN;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: SANDBOX-DB;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: VC;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: alexanderpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1455166800] CURRENT HOST STATE: crossroadspk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.56 ms
[1455166800] CURRENT HOST STATE: eateriespk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.79 ms
[1455166800] CURRENT HOST STATE: hallefirst1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.60 ms
[1455166800] CURRENT HOST STATE: hallefirst2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: hallefirst3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.55 ms
[1455166800] CURRENT HOST STATE: hallefirstcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1455166800] CURRENT HOST STATE: halleground1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: halleground2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1455166800] CURRENT HOST STATE: halleground3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1455166800] CURRENT HOST STATE: hallegroundcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.41 ms
[1455166800] CURRENT HOST STATE: hallesecondsouth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1455166800] CURRENT HOST STATE: hallesouthcommons;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.35 ms
[1455166800] CURRENT HOST STATE: hallethirdnorth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.40 ms
[1455166800] CURRENT HOST STATE: hallethirdsouth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.32 ms
[1455166800] CURRENT HOST STATE: markjeffersonpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.61 ms
[1455166800] CURRENT HOST STATE: marshallpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1455166800] CURRENT HOST STATE: mckennypk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.46 ms
[1455166800] CURRENT HOST STATE: owen101lab1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.66 ms
[1455166800] CURRENT HOST STATE: owen101lab2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.56 ms
[1455166800] CURRENT HOST STATE: owen101lab3;DOWN;HARD;10;PING CRITICAL - Packet loss = 100%
[1455166800] CURRENT HOST STATE: owen101labcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1455166800] CURRENT HOST STATE: porterpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1455166800] CURRENT HOST STATE: prayharroldpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.59 ms
[1455166800] CURRENT HOST STATE: rackhampk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.45 ms
[1455166800] CURRENT HOST STATE: rooseveltpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1455166800] CURRENT HOST STATE: sillpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.48 ms
[1455166800] CURRENT HOST STATE: strongpk;DOWN;HARD;10;PING CRITICAL - Packet loss = 100%
[1455166800] CURRENT HOST STATE: studentcenterpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1455215307] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215307] wproc: NOTIFY job 221379 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455215307] wproc:   host=owen101lab3; service=(none); contact=eupshaw
[1455215307] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215307] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215307] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215307] wproc: NOTIFY job 221382 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455215307] wproc:   host=owen101lab3; service=(none); contact=malqaht4
[1455215307] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215307] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215307] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215307] wproc: NOTIFY job 221375 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455215307] wproc:   host=owen101lab3; service=(none); contact=rwoody
[1455215307] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215307] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215307] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215307] wproc: NOTIFY job 221374 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455215307] wproc:   host=owen101lab3; service=(none); contact=rdulinii
[1455215307] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215307] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215307] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215307] wproc: NOTIFY job 221388 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455215307] wproc:   host=owen101lab3; service=(none); contact=zbloss
[1455215307] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215307] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215307] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215307] wproc: NOTIFY job 221375 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455215307] wproc:   host=owen101lab3; service=(none); contact=rgarci12
[1455215307] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215307] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215307] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215307] wproc: NOTIFY job 221381 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455215307] wproc:   host=owen101lab3; service=(none); contact=jsibert
[1455215307] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215307] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215307] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215307] wproc: NOTIFY job 221385 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455215307] wproc:   host=owen101lab3; service=(none); contact=rmagyar
[1455215307] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215307] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215307] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215307] wproc: NOTIFY job 221387 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455215307] wproc:   host=owen101lab3; service=(none); contact=slove10
[1455215307] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215307] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215307] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215307] wproc: NOTIFY job 221378 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455215307] wproc:   host=owen101lab3; service=(none); contact=ccarter1
[1455215307] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215307] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215307] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215307] wproc: NOTIFY job 221380 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455215307] wproc:   host=owen101lab3; service=(none); contact=ibell1
[1455215307] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215307] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215307] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215307] wproc: NOTIFY job 221383 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455215307] wproc:   host=owen101lab3; service=(none); contact=mlahey1
[1455215307] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215307] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215307] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215307] wproc: NOTIFY job 221379 from worker Core Worker 20696 is a non-check helper but exited with return code 2
[1455215307] wproc:   host=owen101lab3; service=(none); contact=ehobbs1
[1455215307] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215307] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215307] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215307] wproc: NOTIFY job 221371 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455215307] wproc:   host=owen101lab3; service=(none); contact=dpowder
[1455215307] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215307] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215307] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215307] wproc: NOTIFY job 221370 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455215307] wproc:   host=owen101lab3; service=(none); contact=crpowell
[1455215307] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215307] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215307] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215307] wproc: NOTIFY job 221384 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455215307] wproc:   host=owen101lab3; service=(none); contact=rashokku
[1455215307] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215307] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215307] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215307] wproc: NOTIFY job 221380 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455215307] wproc:   host=owen101lab3; service=(none); contact=jbrescol
[1455215307] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215307] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215307] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215307] wproc: NOTIFY job 221382 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455215307] wproc:   host=owen101lab3; service=(none); contact=lbellan1
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221376 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=akauer
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221372 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=jhentsch
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221369 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=cbibins1
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221387 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=spolk5
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221381 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=kalzouba
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221386 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=scarey7
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221373 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=kmcfarla
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221388 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=zfeil
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221380 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=hferenca
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221377 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=amadar
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221387 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=shonaker
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221375 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=relam
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221371 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=ctrigose
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221370 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=cgillon
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221374 from worker Core Worker 20695 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=ogloster
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221373 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=lmier
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221383 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=mmarti61
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221384 from worker Core Worker 20694 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=rcho
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221378 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=clanier1
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221377 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=asebieh
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215308] wproc: NOTIFY job 221368 from worker Core Worker 20698 is a non-check helper but exited with return code 2
[1455215308] wproc:   host=owen101lab3; service=(none); contact=adilling
[1455215308] wproc:   early_timeout=0; exited_ok=1; wait_status=512; error_code=0;
[1455215308] wproc:   stderr line 01: /bin/sh: -c: line 0: unexpected EOF while looking for matching `"'
[1455215308] wproc:   stderr line 02: /bin/sh: -c: line 1: syntax error: unexpected end of file
[1455215659] Auto-save of retention data completed successfully.
[1455217203] Auto-save of retention data completed successfully.
[1455218363] HOST NOTIFICATION: adilling;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: apowdhar;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: asmolin1;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: atanner1;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: cbibins1;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: ccunni11;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: cgillon;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: cmitropo;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: crpowell;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: csabella;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: ctrigose;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: djacks35;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: dpowder;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: ewhitmye;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: gcolsto1;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: jdiegelb;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: jhentsch;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: jkenne23;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: jlatham3;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: kcoberle;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: kmcfarla;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: lmier;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: ogloster;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: pavian;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: pmcmacke;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
[1455218363] HOST NOTIFICATION: rdulinii;strongpk;DOWN;notify-host-by-email;PING CRITICAL - Packet loss = 100%
